"","Gene","logFC","pvalues"
"ENSG00000272398","ENSG00000272398",5.55852142365386,0.3475202328419
"ENSG00000135439","ENSG00000135439",2.64110262523525,0.309473617790557
"ENSG00000130348","ENSG00000130348",3.58941915404564,0.361669644149962
"ENSG00000198719","ENSG00000198719",5.90198499725207,0.349156621730991
"ENSG00000169429","ENSG00000169429",3.08403019156268,0.277327925933751
"ENSG00000171608","ENSG00000171608",2.91602795475039,0.346861701359269
"ENSG00000164494","ENSG00000164494",3.50005201091366,0.365208835886416
"ENSG00000198732","ENSG00000198732",3.88661482801152,0.210575172288911
"ENSG00000130349","ENSG00000130349",3.04777118166361,0.360454577767219
"ENSG00000173404","ENSG00000173404",2.82532281309973,0.38030454011612
"ENSG00000142549","ENSG00000142549",2.68225479624329,0.0535857156383638
"ENSG00000146426","ENSG00000146426",2.66697046354443,0.376873808409874
"ENSG00000130347","ENSG00000130347",2.74308347596789,0.369327655786675
"ENSG00000275385","ENSG00000275385",5.60295641925231,0.380432166203253
"ENSG00000178409","ENSG00000178409",2.89300560037396,0.318348507671449
"ENSG00000134363","ENSG00000134363",2.98263713366942,0.144946681217742
"ENSG00000137142","ENSG00000137142",3.51370381755133,0.201108504153827
"ENSG00000133063","ENSG00000133063",3.2969275952793,0.39560249089527
"ENSG00000150275","ENSG00000150275",3.04013748179792,0.245649420986388
"ENSG00000124440","ENSG00000124440",3.14726585085034,0.174664034910498
"ENSG00000124102","ENSG00000124102",3.92201889535178,0.234928264163254
"ENSG00000158164","ENSG00000158164",3.09304425231339,0.256557661024018
"ENSG00000203710","ENSG00000203710",2.80302466855887,0.39676081390962
"ENSG00000253305","ENSG00000253305",2.93006570918567,0.386056429683445
"ENSG00000169840","ENSG00000169840",2.58280115943169,0.219555692359097
"ENSG00000170549","ENSG00000170549",4.14681598496713,0.251864017612315
"ENSG00000153132","ENSG00000153132",3.04698377189527,0.137832554272109
"ENSG00000111087","ENSG00000111087",4.40833706202988,0.363631408636186
"ENSG00000197083","ENSG00000197083",2.76300680627183,0.181953210761906
"ENSG00000128573","ENSG00000128573",3.28581780147808,0.236470681630826
"ENSG00000188011","ENSG00000188011",2.92580420915996,0.267257950755138
"ENSG00000168505","ENSG00000168505",3.03725961856908,0.140088697842326
"ENSG00000164946","ENSG00000164946",2.81064349207258,0.204052864908294
"ENSG00000231789","ENSG00000231789",2.87686363305652,0.368656906813493
"ENSG00000257335","ENSG00000257335",3.65136372644367,0.271536859621338
"ENSG00000258548","ENSG00000258548",4.12903909183814,0.206489967468151
"ENSG00000162992","ENSG00000162992",3.51727569320958,0.234873993443449
"ENSG00000085552","ENSG00000085552",2.76206255445617,0.179695961101743
"ENSG00000153993","ENSG00000153993",3.25449617727653,0.210528299867362
"ENSG00000108342","ENSG00000108342",3.50579967093742,0.322958638915306
"ENSG00000263958","ENSG00000263958",3.54818833366352,0.281414369087967
"ENSG00000253953","ENSG00000253953",3.35469612435678,0.379525321280109
"ENSG00000249158","ENSG00000249158",3.49738666201308,0.321035152029493
"ENSG00000241945","ENSG00000241945",2.83813358360789,0.0046223706636878
"ENSG00000214456","ENSG00000214456",2.8073549220576,0.16399070602866
"ENSG00000206557","ENSG00000206557",2.7933616499781,0.111469400315208
"ENSG00000181374","ENSG00000181374",2.61530252952206,0.429400158236759
"ENSG00000120057","ENSG00000120057",5.02898239372561,0.374049512825896
"ENSG00000237125","ENSG00000237125",3.67761178868683,0.243096916303459
"ENSG00000125813","ENSG00000125813",3.06200966227542,0.240773827367839
"ENSG00000170166","ENSG00000170166",3.08138832684066,0.185970668827947
"ENSG00000175189","ENSG00000175189",2.70525673443887,0.361349874179034
"ENSG00000150244","ENSG00000150244",5.69071861217261,0.381676048288634
"ENSG00000249362","ENSG00000249362",2.66966899802411,0.115175378347227
"ENSG00000143869","ENSG00000143869",2.86616857033105,0.30623728762741
"ENSG00000169297","ENSG00000169297",5.05104760559039,0.196404262348801
"ENSG00000215612","ENSG00000215612",5.24146606677908,0.17448247617426
"ENSG00000204963","ENSG00000204963",3.18081331758505,0.282340095683747
"ENSG00000108688","ENSG00000108688",2.89978620890857,0.31531865430229
"ENSG00000198028","ENSG00000198028",5.18051812191347,0.177172048199001
"ENSG00000273100","ENSG00000273100",3.23521646169403,0.329242358166211
"ENSG00000186493","ENSG00000186493",4.79041115859921,0.103205636762384
"ENSG00000230699","ENSG00000230699",3.0118157502472,0.272649644326232
"ENSG00000081842","ENSG00000081842",2.9919025323014,0.379870086527123
"ENSG00000287200","ENSG00000287200",4.13245029602365,0.376076788235416
"ENSG00000234354","ENSG00000234354",4.14348133314794,0.354617084421849
"ENSG00000170561","ENSG00000170561",5.92934544643621,0.0773034302800764
"ENSG00000287893","ENSG00000287893",3.13302541863078,0.401728288003487
"ENSG00000260577","ENSG00000260577",4.10643207781693,0.149843527188365
"ENSG00000163736","ENSG00000163736",3.4594316186373,0.168039037364126
"ENSG00000271551","ENSG00000271551",3.50610708000992,0.323032084199586
"ENSG00000204791","ENSG00000204791",3.5705785825585,0.359360738831221
"ENSG00000286478","ENSG00000286478",4.90000421002328,0.300457550182356
"ENSG00000179873","ENSG00000179873",3.08943508358194,0.215322867348437
"ENSG00000257443","ENSG00000257443",4.14383577257365,0.389149151875889
"ENSG00000196109","ENSG00000196109",2.96809075204526,0.229053512497695
"ENSG00000237863","ENSG00000237863",3.53743413063857,0.368678995732983
"ENSG00000229676","ENSG00000229676",3.79441586635011,0.154243205101569
"ENSG00000246528","ENSG00000246528",3.89077093024524,0.224966124382948
"ENSG00000148346","ENSG00000148346",3.19841355840201,0.364122045503644
"ENSG00000223528","ENSG00000223528",8.53377896009738,0.374724644580532
"ENSG00000180458","ENSG00000180458",3.10619940383192,0.284833045284645
"ENSG00000166926","ENSG00000166926",4.80511297127093,0.377579267899764
"ENSG00000136944","ENSG00000136944",4.56478461878353,0.153262195386228
"ENSG00000118113","ENSG00000118113",2.92810708151821,0.202908705454234
"ENSG00000261754","ENSG00000261754",4.32818708535904,0.196354816518833
"ENSG00000229654","ENSG00000229654",6.21084525675562,0.367822265612914
"ENSG00000131355","ENSG00000131355",4.17753818555219,0.312457452005905
"ENSG00000185275","ENSG00000185275",6.29391371871777,0.360273867135905
"ENSG00000171956","ENSG00000171956",3.21593739919915,0.113042816860147
"ENSG00000183032","ENSG00000183032",3.27085391029309,0.186271274976638
"ENSG00000197472","ENSG00000197472",3.74075717332858,0.12244653943603
"ENSG00000133124","ENSG00000133124",5.15987133677839,0.372211617740863
"ENSG00000237210","ENSG00000237210",3.23946593469539,0.414577161016053
"ENSG00000287340","ENSG00000287340",3.49984588708321,0.133518440821185
"ENSG00000288041","ENSG00000288041",3.73470962022584,0.299238188353498
"ENSG00000174450","ENSG00000174450",3.56071495447448,0.362514297035238
"ENSG00000261711","ENSG00000261711",4.05889368905357,0.360183612008627
"ENSG00000236816","ENSG00000236816",3.66837850890879,0.108110291056197
"ENSG00000162892","ENSG00000162892",4.4170853279277,0.312484920625203
"ENSG00000287209","ENSG00000287209",3.71741279674481,0.381534593467463
"ENSG00000271234","ENSG00000271234",4.5909612413426,0.360610273886221
"ENSG00000204936","ENSG00000204936",5.90689059560852,0.361931625044321
"ENSG00000174697","ENSG00000174697",3.81591693556103,0.287444474209551
"ENSG00000129514","ENSG00000129514",5.54689445988764,0.363015307944344
"ENSG00000187185","ENSG00000187185",4.25738784269265,0.36530964806135
"ENSG00000124557","ENSG00000124557",4.11894107272351,0.35591233837479
"ENSG00000184895","ENSG00000184895",4.13955135239879,0.324384809137067
"ENSG00000264956","ENSG00000264956",4.22606807947985,0.384561231998013
"ENSG00000236054","ENSG00000236054",5.03708931873522,0.359599577531428
"ENSG00000285534","ENSG00000285534",3.55458885167764,0.341866584577372
"ENSG00000262539","ENSG00000262539",4.07324898203064,0.362222085195158
"ENSG00000235142","ENSG00000235142",7.88874324889826,0.374205231788352
"ENSG00000178919","ENSG00000178919",5.64385618977472,0.328086900575867
"ENSG00000253187","ENSG00000253187",3.71881824745595,0.326856439328989
"ENSG00000253308","ENSG00000253308",4.10433665981474,0.337306690780337
"ENSG00000287867","ENSG00000287867",5.21916852046216,0.172363475273864
"ENSG00000230635","ENSG00000230635",3.86789646399265,0.130039105898927
"ENSG00000269345","ENSG00000269345",3.67807190511264,0.194460117131419
"ENSG00000228304","ENSG00000228304",3.63226821549951,0.375165087199789
"ENSG00000273906","ENSG00000273906",6.2667865406949,0.332220631297396
"ENSG00000183169","ENSG00000183169",4.79441586635011,0.389167354013624
"ENSG00000277089","ENSG00000277089",4.08746284125034,0.391146897098315
"ENSG00000271584","ENSG00000271584",3.97727992349992,0.304850667035597
"ENSG00000286521","ENSG00000286521",4.71881824745595,0.363237266631868
"ENSG00000271776","ENSG00000271776",4.58496250072116,0.081362632418409
"ENSG00000283458","ENSG00000283458",4.64385618977472,0.171669723105299
"ENSG00000280118","ENSG00000280118",4.4374053123073,0.335539436348176
"ENSG00000205215","ENSG00000205215",4.34577483684173,0.148280099032071
"ENSG00000286351","ENSG00000286351",5.65821148275179,0.371866190684702
"ENSG00000279134","ENSG00000279134",5.12928301694497,0.370912705740904
"ENSG00000063515","ENSG00000063515",4.90689059560852,0.324558808508729
"ENSG00000164400","ENSG00000164400",4.7279204545632,0.205037050189839
"ENSG00000205266","ENSG00000205266",4.4594316186373,0.143294275350381
"ENSG00000259974","ENSG00000259974",4.35755200461808,0.341979885585707
"ENSG00000092377","ENSG00000092377",6.6724253419715,0.345939580936748
"ENSG00000242021","ENSG00000242021",5.95419631038687,0.258729601402773
"ENSG00000268079","ENSG00000268079",5.12928301694497,0.240632946311979
"ENSG00000279104","ENSG00000279104",5.16992500144231,0.0210896104388859
"ENSG00000268104","ENSG00000268104",5.12928301694497,0.207764079997861
"ENSG00000233941","ENSG00000233941",Inf,0.373900966300059
"ENSG00000257288","ENSG00000257288",Inf,0.370623785996371
"ENSG00000257541","ENSG00000257541",Inf,0.373900966300059
"ENSG00000164438","ENSG00000164438",Inf,0.278295166307563
"ENSG00000287460","ENSG00000287460",Inf,0.357275240543842
"ENSG00000259907","ENSG00000259907",Inf,0.167211639541982
"ENSG00000287552","ENSG00000287552",Inf,0.373900966300059
"ENSG00000228886","ENSG00000228886",Inf,0.223746165685958
"ENSG00000277984","ENSG00000277984",Inf,0.115054806257745
"ENSG00000102313","ENSG00000102313",Inf,0.330374966938783
"ENSG00000279411","ENSG00000279411",Inf,0.373900966300059
"ENSG00000237759","ENSG00000237759",Inf,0.306232041818487
"ENSG00000168530","ENSG00000168530",NA,0.339958391629891
"ENSG00000229404","ENSG00000229404",NA,0.30966617603077
"ENSG00000250623","ENSG00000250623",NA,0.311751250542293
"ENSG00000203690","ENSG00000203690",NA,0.311194390523991
"ENSG00000230051","ENSG00000230051",NA,0.136186172470911
"ENSG00000229228","ENSG00000229228",NA,0.27178004828555
"ENSG00000231292","ENSG00000231292",NA,0.344496008773026
"ENSG00000206702","ENSG00000206702",NA,0.322942518295496
"ENSG00000287492","ENSG00000287492",NA,0.22534801670242
"ENSG00000249460","ENSG00000249460",NA,0.0577298265035732
"ENSG00000285294","ENSG00000285294",NA,0.295674428793964
"ENSG00000269504","ENSG00000269504",NA,0.397918900820879
"ENSG00000254395","ENSG00000254395",NA,0.162244224642739
"ENSG00000233999","ENSG00000233999",NA,0.387145654888661
"ENSG00000236627","ENSG00000236627",NA,0.373900966300059
"ENSG00000233517","ENSG00000233517",NA,0.359536695288852
"ENSG00000232529","ENSG00000232529",NA,0.348034003322058
"ENSG00000285336","ENSG00000285336",NA,0.210339964003311
"ENSG00000258551","ENSG00000258551",NA,0.201801233294748
"ENSG00000254750","ENSG00000254750",NA,0.300093278463649
"ENSG00000230936","ENSG00000230936",NA,0.100719329701058
"ENSG00000229563","ENSG00000229563",NA,0.365153588460644
"ENSG00000287668","ENSG00000287668",NA,0.279706641454565
"ENSG00000269506","ENSG00000269506",NA,0.388576556475937
"ENSG00000253132","ENSG00000253132",NA,0.373900966300059
"ENSG00000233977","ENSG00000233977",NA,0.191354914165281
"ENSG00000287849","ENSG00000287849",NA,0.179662818006223
"ENSG00000288545","ENSG00000288545",NA,0.109803122038559
"ENSG00000220891","ENSG00000220891",NA,0.384890519358382
"ENSG00000134757","ENSG00000134757",NA,0.215120272670129
"ENSG00000108759","ENSG00000108759",NA,0.198714452154531
"ENSG00000242076","ENSG00000242076",NA,0.315415805548659
"ENSG00000184344","ENSG00000184344",NA,0.282261543505426
"ENSG00000211665","ENSG00000211665",NA,0.404500475076745
"ENSG00000242207","ENSG00000242207",NA,0.304521747478696
"ENSG00000286481","ENSG00000286481",NA,0.225111701379647
"ENSG00000215117","ENSG00000215117",NA,0.209338573783383
"ENSG00000257927","ENSG00000257927",NA,0.201877278664783
"ENSG00000243063","ENSG00000243063",NA,0.333845067906425
"ENSG00000227255","ENSG00000227255",NA,0.308937438024903
"ENSG00000253239","ENSG00000253239",NA,0.410907027878371
"ENSG00000239975","ENSG00000239975",NA,0.184291026208329
"ENSG00000286081","ENSG00000286081",NA,0.161572703813097
"ENSG00000203907","ENSG00000203907",NA,0.382814585093085
"ENSG00000256325","ENSG00000256325",NA,0.352306346581721
"ENSG00000211794","ENSG00000211794",NA,0.243719816945039
"ENSG00000220913","ENSG00000220913",NA,0.371004626151174
"ENSG00000236081","ENSG00000236081",NA,0.261481045024654
"ENSG00000233215","ENSG00000233215",NA,0.369013205237742
"ENSG00000287417","ENSG00000287417",NA,0.335798493895154
"ENSG00000211952","ENSG00000211952",NA,0.303643952732313
"ENSG00000196406","ENSG00000196406",NA,0.371151702515545
"ENSG00000186847","ENSG00000186847",NA,0.261545127968398
"ENSG00000109132","ENSG00000109132",NA,0.218588727414206
"ENSG00000204528","ENSG00000204528",NA,0.364020173021363
"ENSG00000099399","ENSG00000099399",NA,0.391205218032354
"ENSG00000249116","ENSG00000249116",NA,0.359118467651807
"ENSG00000286580","ENSG00000286580",NA,0.29708187193805
"ENSG00000243955","ENSG00000243955",NA,0.02982751927587
"ENSG00000258932","ENSG00000258932",NA,0.159743850728558
"ENSG00000112499","ENSG00000112499",NA,0.246566273970467
"ENSG00000232325","ENSG00000232325",NA,0.339523122963611
"ENSG00000144010","ENSG00000144010",NA,0.357334933146671
"ENSG00000232370","ENSG00000232370",NA,0.392195548763137
"ENSG00000278857","ENSG00000278857",NA,0.364923036969377
"ENSG00000064218","ENSG00000064218",NA,0.168250654115706
"ENSG00000143196","ENSG00000143196",NA,0.0607302024113288
"ENSG00000234261","ENSG00000234261",NA,0.376548572134463
"ENSG00000227017","ENSG00000227017",NA,0.0985089377690956
"ENSG00000231394","ENSG00000231394",NA,0.241997656022994
"ENSG00000233308","ENSG00000233308",NA,0.208669021706308
"ENSG00000261399","ENSG00000261399",NA,0.138796593049585
"ENSG00000224141","ENSG00000224141",NA,0.180650890901838
"ENSG00000250102","ENSG00000250102",NA,0.384062133416177
"ENSG00000236212","ENSG00000236212",NA,0.197984257873096
"ENSG00000258712","ENSG00000258712",NA,0.358900419140998
"ENSG00000278097","ENSG00000278097",NA,0.401778916954264
"ENSG00000251363","ENSG00000251363",NA,0.343684559692689
"ENSG00000176040","ENSG00000176040",NA,0.398705128370834
"ENSG00000158485","ENSG00000158485",NA,0.417265997296861
"ENSG00000144015","ENSG00000144015",NA,0.391243215673227
"ENSG00000108255","ENSG00000108255",NA,0.261846309450327
"ENSG00000231171","ENSG00000231171",NA,0.315536255358674
"ENSG00000278473","ENSG00000278473",NA,0.373900966300059
"ENSG00000229735","ENSG00000229735",NA,0.346098451059526
"ENSG00000231806","ENSG00000231806",NA,0.214270632316426
"ENSG00000211655","ENSG00000211655",NA,0.384062133416177
"ENSG00000273367","ENSG00000273367",NA,0.119015720475989
"ENSG00000262267","ENSG00000262267",NA,0.278001056376863
"ENSG00000275216","ENSG00000275216",NA,0.359284598558588
"ENSG00000282651","ENSG00000282651",NA,0.446432218023346
"ENSG00000280693","ENSG00000280693",NA,0.320130782945144
"ENSG00000171346","ENSG00000171346",NA,0.317214590589864
"ENSG00000185290","ENSG00000185290",NA,0.299638222737388
"ENSG00000256915","ENSG00000256915",NA,0.338903098625274
"ENSG00000226806","ENSG00000226806",NA,0.293272828132501
"ENSG00000233515","ENSG00000233515",NA,0.337988509207286
"ENSG00000048462","ENSG00000048462",NA,0.261881343227862
"ENSG00000259527","ENSG00000259527",NA,0.373900966300059
"ENSG00000243944","ENSG00000243944",NA,0.368670463933202
"ENSG00000251039","ENSG00000251039",NA,0.200665115288659
"ENSG00000251320","ENSG00000251320",NA,0.335979460099542
"ENSG00000251623","ENSG00000251623",NA,0.196323250088407
"ENSG00000285675","ENSG00000285675",NA,0.294944107643596
"ENSG00000211685","ENSG00000211685",NA,0.366821794530245
"ENSG00000211632","ENSG00000211632",NA,0.400864281033024
"ENSG00000083782","ENSG00000083782",NA,0.357547208291436
"ENSG00000095917","ENSG00000095917",NA,0.032008682166548
"ENSG00000173237","ENSG00000173237",NA,0.358322807830596
"ENSG00000258274","ENSG00000258274",NA,0.292388312454785
"ENSG00000167941","ENSG00000167941",NA,0.224201428977326
"ENSG00000166391","ENSG00000166391",NA,0.308790525487927
"ENSG00000250993","ENSG00000250993",NA,0.373900966300059
"ENSG00000255733","ENSG00000255733",NA,0.302889989055563
"ENSG00000188646","ENSG00000188646",NA,0.314054641935423
"ENSG00000266088","ENSG00000266088",NA,0.176730512860605
"ENSG00000286452","ENSG00000286452",NA,0.183139414259235
"ENSG00000163209","ENSG00000163209",NA,0.361640409542986
"ENSG00000231107","ENSG00000231107",NA,0.0359113676739662
"ENSG00000211664","ENSG00000211664",NA,0.515365398139633
"ENSG00000211647","ENSG00000211647",NA,0.170647875140027
