"","Gene","logFC","pvalues"
"ENSG00000227182","ENSG00000227182",NA,0.373900966300059
"ENSG00000256678","ENSG00000256678",NA,0.406707763600149
"ENSG00000171517","ENSG00000171517",NA,0.103565532262164
"ENSG00000264015","ENSG00000264015",NA,0.36033654086403
"ENSG00000241825","ENSG00000241825",NA,0.413655995944414
"ENSG00000214146","ENSG00000214146",NA,0.291788699623303
"ENSG00000151365","ENSG00000151365",NA,0.260622758990409
"ENSG00000287951","ENSG00000287951",NA,0.155699871316231
"ENSG00000285576","ENSG00000285576",NA,0.119880983618282
"ENSG00000250041","ENSG00000250041",NA,0.349965352918651
"ENSG00000211747","ENSG00000211747",NA,0.291058824885875
"ENSG00000205361","ENSG00000205361",NA,0.381113934976487
"ENSG00000167749","ENSG00000167749",NA,0.341313134940727
"ENSG00000231475","ENSG00000231475",NA,0.36831921992974
"ENSG00000169393","ENSG00000169393",NA,0.375356209938076
"ENSG00000258602","ENSG00000258602",NA,0.40963960727753
"ENSG00000224041","ENSG00000224041",NA,0.330652296546402
"ENSG00000212766","ENSG00000212766",NA,0.380375326043753
"ENSG00000232258","ENSG00000232258",NA,0.252002742158353
"ENSG00000234710","ENSG00000234710",NA,0.311044987357854
"ENSG00000251546","ENSG00000251546",NA,0.330370097439249
"ENSG00000227591","ENSG00000227591",NA,0.380222943206534
"ENSG00000253497","ENSG00000253497",NA,0.354838082665896
"ENSG00000202111","ENSG00000202111",NA,0.234233258886546
"ENSG00000286540","ENSG00000286540",NA,0.125238915979817
"ENSG00000258451","ENSG00000258451",NA,0.422356554896753
"ENSG00000186910","ENSG00000186910",NA,0.380480730936877
"ENSG00000254109","ENSG00000254109",NA,0.107636986025217
"ENSG00000211950","ENSG00000211950",NA,0.258804986878678
"ENSG00000260802","ENSG00000260802",NA,0.42438782962886
"ENSG00000228358","ENSG00000228358",NA,0.242295546914004
"ENSG00000163646","ENSG00000163646",NA,0.372486790246614
"ENSG00000282939","ENSG00000282939",NA,0.233239899358442
"ENSG00000230356","ENSG00000230356",NA,0.358146320736403
"ENSG00000286722","ENSG00000286722",NA,0.405276428464617
"ENSG00000228509","ENSG00000228509",NA,0.316449040325018
"ENSG00000151224","ENSG00000151224",NA,0.362665952270332
"ENSG00000152611","ENSG00000152611",NA,0.381467593921517
"ENSG00000143297","ENSG00000143297",NA,0.370958102520298
"ENSG00000232211","ENSG00000232211",NA,0.39812214408729
"ENSG00000156206","ENSG00000156206",NA,0.353830034508016
"ENSG00000214819","ENSG00000214819",NA,0.373900966300059
"ENSG00000227496","ENSG00000227496",NA,0.350779602952135
"ENSG00000143125","ENSG00000143125",NA,0.167773919612875
"ENSG00000261036","ENSG00000261036",NA,0.370599557120162
"ENSG00000091583","ENSG00000091583",NA,0.402854071969521
"ENSG00000242371","ENSG00000242371",NA,0.345010845248977
"ENSG00000264151","ENSG00000264151",NA,0.380096314430174
"ENSG00000213355","ENSG00000213355",NA,0.275037741346296
"ENSG00000147378","ENSG00000147378",NA,0.0890773326321906
"ENSG00000250387","ENSG00000250387",NA,0.34685908364562
"ENSG00000236069","ENSG00000236069",NA,0.392759246141723
"ENSG00000236039","ENSG00000236039",NA,0.370127556615486
"ENSG00000211970","ENSG00000211970",NA,0.406953711280772
"ENSG00000271239","ENSG00000271239",NA,0.34541122685473
"ENSG00000137090","ENSG00000137090",NA,0.31864652710876
"ENSG00000186471","ENSG00000186471",NA,0.289640975767732
"ENSG00000187621","ENSG00000187621",NA,0.384368869712157
"ENSG00000240671","ENSG00000240671",NA,0.475771093173861
"ENSG00000261706","ENSG00000261706",NA,0.360623468226071
"ENSG00000251511","ENSG00000251511",NA,0.207610326144278
"ENSG00000259828","ENSG00000259828",NA,0.296970319155601
"ENSG00000280411","ENSG00000280411",NA,0.314591818653923
"ENSG00000146276","ENSG00000146276",NA,0.40476477091801
"ENSG00000055957","ENSG00000055957",NA,0.255579909937907
"ENSG00000287372","ENSG00000287372",NA,0.325704018793488
"ENSG00000253819","ENSG00000253819",NA,0.285227147625087
"ENSG00000160180","ENSG00000160180",NA,0.166882812959899
"ENSG00000134160","ENSG00000134160",NA,0.329368686793129
"ENSG00000181617","ENSG00000181617",NA,0.378626898738098
"ENSG00000181541","ENSG00000181541",NA,0.381204831493964
"ENSG00000172482","ENSG00000172482",NA,0.375469463204223
"ENSG00000184350","ENSG00000184350",NA,0.156359847914589
"ENSG00000118231","ENSG00000118231",NA,0.0795561637890864
"ENSG00000240476","ENSG00000240476",NA,0.407638285191979
"ENSG00000099937","ENSG00000099937",NA,0.262628412274678
"ENSG00000120937","ENSG00000120937",NA,0.334306651526094
"ENSG00000163825","ENSG00000163825",NA,0.372877392742571
"ENSG00000226690","ENSG00000226690",NA,0.347197340052545
"ENSG00000123977","ENSG00000123977",NA,0.354507866887313
"ENSG00000185640","ENSG00000185640",NA,0.390432091643839
"ENSG00000254092","ENSG00000254092",NA,0.016611092322735
"ENSG00000211946","ENSG00000211946",NA,0.389524495134319
"ENSG00000205002","ENSG00000205002",NA,0.380540286641775
"ENSG00000271824","ENSG00000271824",NA,0.320613862178083
"ENSG00000211935","ENSG00000211935",NA,0.461742598239496
"ENSG00000248874","ENSG00000248874",NA,0.377140022651366
"ENSG00000158639","ENSG00000158639",NA,0.389703490047127
"ENSG00000113722","ENSG00000113722",NA,0.360159781832718
"ENSG00000182111","ENSG00000182111",NA,0.415786864487576
"ENSG00000223350","ENSG00000223350",NA,0.389040788521031
"ENSG00000169550","ENSG00000169550",NA,0.373900966300059
"ENSG00000211637","ENSG00000211637",NA,0.411401235798808
"ENSG00000260135","ENSG00000260135",NA,0.191724614340157
"ENSG00000163751","ENSG00000163751",NA,0.161575705142545
"ENSG00000286404","ENSG00000286404",NA,0.103087040304531
"ENSG00000064195","ENSG00000064195",NA,0.352842894898591
"ENSG00000171345","ENSG00000171345",NA,0.355462170201116
"ENSG00000138395","ENSG00000138395",NA,0.198960119638912
"ENSG00000287872","ENSG00000287872",NA,0.253504919642422
"ENSG00000264345","ENSG00000264345",NA,0.282913175136933
"ENSG00000267448","ENSG00000267448",NA,0.364569121313783
"ENSG00000224594","ENSG00000224594",NA,0.41122892488259
"ENSG00000211976","ENSG00000211976",NA,0.406470349585962
"ENSG00000288525","ENSG00000288525",NA,0.303364364440401
"ENSG00000259518","ENSG00000259518",NA,0.241169436493161
"ENSG00000172236","ENSG00000172236",NA,0.0270955053654152
"ENSG00000214145","ENSG00000214145",NA,0.309936944822468
"ENSG00000143512","ENSG00000143512",NA,0.23449643935114
"ENSG00000197253","ENSG00000197253",NA,0.0252998751085168
"ENSG00000250748","ENSG00000250748",NA,0.386399625994686
"ENSG00000233560","ENSG00000233560",NA,0.361691756902158
"ENSG00000073282","ENSG00000073282",NA,0.257381551323295
"ENSG00000204894","ENSG00000204894",NA,0.449151262696409
"ENSG00000253998","ENSG00000253998",NA,0.378644234213112
"ENSG00000222022","ENSG00000222022",NA,0.376797380914824
"ENSG00000224063","ENSG00000224063",NA,0.322274757847734
"ENSG00000145040","ENSG00000145040",NA,0.364921774427861
"ENSG00000135374","ENSG00000135374",NA,0.400433001476567
"ENSG00000229056","ENSG00000229056",NA,0.348225816461397
"ENSG00000186973","ENSG00000186973",NA,0.253096474500541
"ENSG00000214285","ENSG00000214285",NA,0.175400176573844
"ENSG00000248475","ENSG00000248475",NA,0.372452270410219
"ENSG00000179300","ENSG00000179300",NA,0.380122858193021
"ENSG00000223812","ENSG00000223812",NA,0.118440022942487
"ENSG00000117322","ENSG00000117322",NA,0.382052968615236
"ENSG00000198074","ENSG00000198074",NA,0.390907669559104
"ENSG00000243238","ENSG00000243238",NA,0.422397048607053
"ENSG00000164458","ENSG00000164458",NA,0.338810303968078
"ENSG00000172116","ENSG00000172116",NA,0.0487977091305039
"ENSG00000283787","ENSG00000283787",NA,0.24889853696799
"ENSG00000039537","ENSG00000039537",NA,0.0865837395407086
"ENSG00000118156","ENSG00000118156",NA,0.241148439105053
"ENSG00000254337","ENSG00000254337",NA,0.370092172066391
"ENSG00000211964","ENSG00000211964",NA,0.439248498901554
"ENSG00000130427","ENSG00000130427",NA,0.226434438340242
"ENSG00000251372","ENSG00000251372",NA,0.29958481521955
"ENSG00000163792","ENSG00000163792",NA,0.194950084646924
"ENSG00000197587","ENSG00000197587",NA,0.170874181311327
"ENSG00000249001","ENSG00000249001",NA,0.168054625222111
"ENSG00000211670","ENSG00000211670",NA,0.36070272741458
"ENSG00000278196","ENSG00000278196",NA,0.39233271183699
"ENSG00000111981","ENSG00000111981",NA,0.272910450962928
"ENSG00000196616","ENSG00000196616",NA,0.408223780663075
"ENSG00000275874","ENSG00000275874",NA,0.352069817912172
"ENSG00000243290","ENSG00000243290",NA,0.288344709970884
"ENSG00000034239","ENSG00000034239",NA,0.391970331258145
"ENSG00000211966","ENSG00000211966",NA,0.325041203380109
"ENSG00000242766","ENSG00000242766",NA,0.180804849838111
"ENSG00000198573","ENSG00000198573",NA,0.371187216829377
"ENSG00000269404","ENSG00000269404",NA,0.324388972255314
"ENSG00000117215","ENSG00000117215",NA,0.343090019684828
"ENSG00000140798","ENSG00000140798",NA,0.30486243120215
"ENSG00000162598","ENSG00000162598",NA,0.0170232740306519
"ENSG00000256193","ENSG00000256193",NA,0.0413213097471562
"ENSG00000225684","ENSG00000225684",NA,0.259542361942119
"ENSG00000272763","ENSG00000272763",NA,0.354911732216098
"ENSG00000197614","ENSG00000197614",NA,0.194652952280772
"ENSG00000222032","ENSG00000222032",NA,0.370750558634963
"ENSG00000228314","ENSG00000228314",NA,0.379727703210838
"ENSG00000173077","ENSG00000173077",NA,0.267676175626014
"ENSG00000140459","ENSG00000140459",NA,0.0675119360086087
"ENSG00000160183","ENSG00000160183",NA,0.0454186023234642
"ENSG00000151882","ENSG00000151882",NA,0.258822474624942
"ENSG00000106128","ENSG00000106128",NA,0.376219856411167
"ENSG00000231817","ENSG00000231817",NA,0.202162310491685
"ENSG00000121570","ENSG00000121570",NA,0.380003051890867
"ENSG00000079101","ENSG00000079101",NA,0.327115719459895
"ENSG00000157330","ENSG00000157330",NA,0.33281220861544
"ENSG00000211625","ENSG00000211625",NA,0.393709019336762
"ENSG00000118271","ENSG00000118271",NA,0.373675014271927
"ENSG00000276566","ENSG00000276566",NA,0.31985379175467
"ENSG00000163331","ENSG00000163331",NA,0.39697467908167
"ENSG00000223485","ENSG00000223485",NA,0.369948320436209
"ENSG00000213058","ENSG00000213058",NA,0.195960220020445
"ENSG00000108700","ENSG00000108700",NA,0.152515136939408
"ENSG00000287064","ENSG00000287064",NA,0.347267673471517
"ENSG00000211959","ENSG00000211959",NA,0.430233192085606
"ENSG00000178776","ENSG00000178776",NA,0.362104062450563
"ENSG00000287560","ENSG00000287560",NA,0.182557511982511
"ENSG00000211947","ENSG00000211947",NA,0.479282502964157
"ENSG00000211942","ENSG00000211942",NA,0.348065806270613
"ENSG00000006453","ENSG00000006453",NA,0.393036478657197
"ENSG00000046774","ENSG00000046774",NA,0.340984345775949
"ENSG00000187980","ENSG00000187980",NA,0.368154981231772
"ENSG00000233098","ENSG00000233098",NA,0.298350729002765
"ENSG00000228742","ENSG00000228742",NA,0.348368915285424
"ENSG00000185686","ENSG00000185686",NA,0.373895407688733
"ENSG00000172724","ENSG00000172724",NA,0.340601572421444
"ENSG00000110680","ENSG00000110680",NA,0.380942610381857
"ENSG00000211640","ENSG00000211640",NA,0.410304501640318
"ENSG00000233532","ENSG00000233532",NA,0.391690735197229
"ENSG00000164794","ENSG00000164794",NA,0.127929599459998
"ENSG00000144820","ENSG00000144820",NA,0.402494822657559
"ENSG00000233968","ENSG00000233968",NA,0.38388619049978
"ENSG00000137745","ENSG00000137745",NA,0.268754268601972
"ENSG00000196666","ENSG00000196666",NA,0.38226809688179
"ENSG00000027644","ENSG00000027644",NA,0.258988301271173
"ENSG00000128045","ENSG00000128045",NA,0.387738682790072
"ENSG00000167244","ENSG00000167244",NA,0.412267673525857
"ENSG00000241351","ENSG00000241351",NA,0.481289296498281
"ENSG00000214897","ENSG00000214897",NA,0.37345029041226
"ENSG00000239819","ENSG00000239819",NA,0.373091476281232
"ENSG00000154478","ENSG00000154478",NA,0.237618633265233
"ENSG00000268433","ENSG00000268433",NA,0.361485756274638
"ENSG00000211668","ENSG00000211668",NA,0.364204142165151
"ENSG00000211660","ENSG00000211660",NA,0.325906039939114
"ENSG00000161798","ENSG00000161798",NA,0.272697695493531
"ENSG00000282639","ENSG00000282639",NA,0.377559238818587
"ENSG00000138207","ENSG00000138207",NA,0.260067360017254
"ENSG00000244437","ENSG00000244437",NA,0.406347525539182
"ENSG00000134020","ENSG00000134020",NA,0.1142378553966
"ENSG00000211659","ENSG00000211659",NA,0.349819131836469
"ENSG00000105509","ENSG00000105509",NA,0.386992599586702
"ENSG00000236197","ENSG00000236197",NA,0.415668143905436
"ENSG00000211679","ENSG00000211679",NA,0.330885945914097
"ENSG00000241644","ENSG00000241644",NA,0.251994638258479
"ENSG00000168333","ENSG00000168333",NA,0.293473447280812
"ENSG00000230838","ENSG00000230838",NA,0.38271829274359
"ENSG00000102970","ENSG00000102970",NA,0.399991801730753
"ENSG00000132840","ENSG00000132840",NA,0.0842616013199228
"ENSG00000165072","ENSG00000165072",NA,0.282324419185101
"ENSG00000231317","ENSG00000231317",NA,0.368454387823884
"ENSG00000164707","ENSG00000164707",NA,0.275359550510215
"ENSG00000211673","ENSG00000211673",NA,0.402088402830939
"ENSG00000180613","ENSG00000180613",NA,0.20544231746642
"ENSG00000167434","ENSG00000167434",NA,0.282683849340433
"ENSG00000189320","ENSG00000189320",NA,0.124028080680548
"ENSG00000211898","ENSG00000211898",NA,0.402374276529511
"ENSG00000204542","ENSG00000204542",NA,0.405931596035185
"ENSG00000211653","ENSG00000211653",NA,0.261548869475428
"ENSG00000224184","ENSG00000224184",NA,0.302066749153865
"ENSG00000211669","ENSG00000211669",NA,0.349458985872992
"ENSG00000211650","ENSG00000211650",NA,0.381824024555273
"ENSG00000227234","ENSG00000227234",NA,0.374442192268546
"ENSG00000131203","ENSG00000131203",NA,0.37229415601912
"ENSG00000235207","ENSG00000235207",NA,0.372757742145021
"ENSG00000100362","ENSG00000100362",NA,0.0775923314772877
"ENSG00000211663","ENSG00000211663",NA,0.385835156398081
"ENSG00000170689","ENSG00000170689",NA,0.36567876824889
"ENSG00000155495","ENSG00000155495",NA,0.367129127631294
"ENSG00000115648","ENSG00000115648",NA,0.340619184060127
"ENSG00000168081","ENSG00000168081",NA,0.149629405029205
"ENSG00000211638","ENSG00000211638",NA,0.380597507720944
"ENSG00000188993","ENSG00000188993",NA,0.386390706849846
"ENSG00000211892","ENSG00000211892",NA,0.325573449149311
"ENSG00000123500","ENSG00000123500",NA,0.362590972077671
"ENSG00000247345","ENSG00000247345",NA,0.37643316955033
"ENSG00000211662","ENSG00000211662",NA,0.315123348817648
"ENSG00000006611","ENSG00000006611",NA,0.235820500684876
"ENSG00000211639","ENSG00000211639",NA,0.364731145289706
"ENSG00000211642","ENSG00000211642",NA,0.384458531929583
"ENSG00000243466","ENSG00000243466",NA,0.365954212877838
"ENSG00000211666","ENSG00000211666",NA,0.317292268676638
"ENSG00000140563","ENSG00000140563",NA,0.387651678622749
"ENSG00000106341","ENSG00000106341",NA,0.352048429864245
"ENSG00000248184","ENSG00000248184",NA,0.441534787844479
"ENSG00000110887","ENSG00000110887",NA,0.363398379028491
"ENSG00000123838","ENSG00000123838",NA,0.384721997728993
"ENSG00000178602","ENSG00000178602",NA,0.296573412217957
"ENSG00000175868","ENSG00000175868",NA,0.376729261208739
"ENSG00000197594","ENSG00000197594",NA,0.360485419375682
"ENSG00000169248","ENSG00000169248",NA,0.30347685866969
"ENSG00000183036","ENSG00000183036",NA,0.178970726259773
"ENSG00000047936","ENSG00000047936",NA,0.376571380714869
"ENSG00000177508","ENSG00000177508",NA,0.38341138605157
"ENSG00000006128","ENSG00000006128",NA,0.123782671859348
"ENSG00000122133","ENSG00000122133",NA,0.374905315005649
"ENSG00000211677","ENSG00000211677",NA,0.320866752713608
"ENSG00000211893","ENSG00000211893",NA,0.443256776085221
"ENSG00000211598","ENSG00000211598",NA,0.38446808336512
"ENSG00000226278","ENSG00000226278",NA,0.434618827732772
"ENSG00000239951","ENSG00000239951",NA,0.366551936580119
"ENSG00000249307","ENSG00000249307",NA,0.391934466302378
"ENSG00000196091","ENSG00000196091",NA,0.168298138132719
"ENSG00000197430","ENSG00000197430",NA,0.347945991329023
"ENSG00000170421","ENSG00000170421",NA,0.37146176233866
"ENSG00000239855","ENSG00000239855",NA,0.371663003319288
"ENSG00000131771","ENSG00000131771",NA,0.255186148717013
"ENSG00000156234","ENSG00000156234",NA,0.331884772974956
"ENSG00000137809","ENSG00000137809",NA,0.400863821497728
"ENSG00000188257","ENSG00000188257",NA,0.257911613587751
"ENSG00000171724","ENSG00000171724",NA,0.37890932556472
"ENSG00000165949","ENSG00000165949",NA,0.107419334395441
"ENSG00000213139","ENSG00000213139",NA,0.3337206103483
"ENSG00000132465","ENSG00000132465",NA,0.350219244678529
"ENSG00000138755","ENSG00000138755",NA,0.374259586662534
"ENSG00000173432","ENSG00000173432",NA,0.437836207320134
"ENSG00000141469","ENSG00000141469",NA,0.281521963616018
"ENSG00000170290","ENSG00000170290",NA,0.261893726092712
"ENSG00000129038","ENSG00000129038",NA,0.409965501228468
"ENSG00000211897","ENSG00000211897",NA,0.375136357060218
"ENSG00000114270","ENSG00000114270",NA,0.402283955009047
"ENSG00000169245","ENSG00000169245",NA,0.296106566621317
"ENSG00000101825","ENSG00000101825",NA,0.451492801390566
"ENSG00000175356","ENSG00000175356",NA,0.368610890796603
"ENSG00000166741","ENSG00000166741",NA,0.186816069568438
"ENSG00000211896","ENSG00000211896",NA,0.324319887681904
"ENSG00000175782","ENSG00000175782",NA,0.377778280547675
"ENSG00000137441","ENSG00000137441",NA,0.383564949648709
"ENSG00000211592","ENSG00000211592",NA,0.360953003706865
"ENSG00000111581","ENSG00000111581",NA,0.384574102755616
"ENSG00000132434","ENSG00000132434",NA,0.214607502480789
"ENSG00000135679","ENSG00000135679",NA,0.385378283016321
"ENSG00000132432","ENSG00000132432",NA,0.152269937216512
"ENSG00000163359","ENSG00000163359",NA,0.376679095832475
"ENSG00000130635","ENSG00000130635",NA,0.388502225915345
"ENSG00000240583","ENSG00000240583",NA,0.249001106180613
"ENSG00000108821","ENSG00000108821",NA,0.392405787256079
